"97
Proceeds of Crime Act, No. 5 of 2025",""
"Provided	
however,	
if	
the	 Designated	 Officer	
is",""
"the	 Director-General	 of	
the	 Commission	
to	
Investigate",""
"Allegations	 of	 Bribery	 or	 Corruption,	 Attorney-General",""
"shall	act	on	the	instructions	of	the	Commission.",""
"(7)	If	an	Investigation	Officer,	upon	the	conduct	of	further",""
"investigations,	forms	the	opinion	that	the	released	property",""
"is	proceeds	of	crime,	he	may	within	one	year	of	the	previous",""
"release	 of	
the	 property,	 with	
the	 prior	 approval	 of	
the",""
"Designated	 Officer	 make	 an	 application	 to	 the	 High	 Court",""
"having	served	prior	notice	to	the	party	who	may	be	affected",""
"by	a	fresh	restraining	and	seizure,	seek	from	the	High	Court",""
"an	 order	 for	 the	 restraining	 and	 seizing	 of	 the	 previously",""
"released	property.",""
"(8)	An	 order	 for	 the	 issuance	 of	 restraining	 and	 seizure",""
"of	the	property	in	terms	of	this	provision,	shall	be	made	by",""
"the	High	Court	following	inquiry,	or	ex-parte	if	it	is	satisfied",""
"that	the	notice	to	the	affected	party	has	been	duly	served.",""
"(9)	No	order	for	the	restraint	or	seizure	of	property	shall",""
"be	made	by	the	High	Court	unless	in	the	view	of	the	court",""
"there	exists	reasonable	grounds	to	believe	that	the	property",""
"in	question	is	proceeds	of	crime.",""
"74.	Nothing	in	this	Act	shall	prevent	seizure	of	property","Provisions of"
"","this	Act	relating"
"in	 terms	 of	 any	 law	 which	 authorizes	 seizure	 of	 property,",""
"","to	seizure	not	to"
"including	the	following	–","apply	in	certain"
"","other	laws"
