"","ghfk; VI",""
"","nghJ Vw;ghLfs;",""
"","","rhd;Wf;"
"10","30. (14 Mk; mj;jpahakhd) rhd;Wf; fl;lisr;rl;lj;jpd;",""
"","","fl;lisr;"
"","Vw;ghLfs;>  rpWNfhhpf;if  ePjpkd;wj;jpd;Kd;duhd",""
"","","rl;lk;  tof;F"
"","tof;Feltbf;iffSf;F Vw;Giladthjy; Ntz;Lk;.","eltbf;if"
"","","fSf;F"
"","","Vw;Gilajhjy;"
"","","Fwpg;ghd"
"","31.  (1)  ve;jf;  fUkj;Jf;fhf  ,r;rl;lj;jpy;  Vw;ghnlJTk;",""
"","","Vw;ghL"
"","nra;ag;gltpy;iyNah  me;j  VNjDk;  fUkk;  vOkhapd;>",""
"","","nra;ag;glhj"
"15","mNjNghd;w fUkj;ij MSfpd;w Fbapay; eltbf;ifKiwr;","tplj;J"
"","rl;lf;Nfhitapd;  Vw;ghLfs;>  tplaj;jpd;  ePjp  Njitg;",""
