"","8
2009 Mk; Mz;bd; 38 Mk; ,yf;f> tho;f;ifj;"
"","njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhuj;jpw;fhd"
"","Njrpa epWtfr; rl;lk;"
"Nguitapd;","6. Nguitf;F nrayhsh; xUth; ,Uj;jy; Ntz;Lk;."
"nrayhsh;.","mth;  Nguitapd;  gjpNtLfis  itj;jpUj;jYk;>"
"","guhkhpj;jYk; Ntz;Lk;. Nguit epWtfj;jpd; gzpg;ghs"
"","nuhUtiu nrayhsuhf epakpj;jy; Ntz;Lk;."
"Nguitapd;","7. (1) Nguitapd; xt;nthU epakpf;fg;gl;l cWg;gpdUk;"
"cWg;gpdh;fspd;",""
"","mth;  ,wg;G>  gjtp  tpyfy;  my;yJ  gjtpapypUe;J"
"gjtpf;fhyk;.",""
"","mfw;wg;gLjy;  %yk;  Kd;duhfNt  gjtpia  twpjhf;"
"","fpdhnyhopa mtuJ epakd NjjpapypUe;J %d;whz;L"
"","fhyg;gFjpf;F gjtp tfpj;jy; Ntz;Lk; vd;gJld; mth;"
"","gjtpapypUe;J  mfw;wg;gl;bUe;jhnyhopa  mth;  kPs"
"","epakpf;fg;gLtjw;F jfTilatuhjy; Ntz;Lk;."
"","(2) vtNuDk; epakpf;fg;gl;l cWg;gpdh; mikr;rUf;F"
"","Kfthpapl;lDg;Gk;  fbjk;  %yk;  jkJ  gjtpapypUe;J"
"","ve;Neuj;jpYk;  tpyfyhk;.  mj;jifa  gjtptpyfyhdJ"
"","mikr;ruhy; vOj;jpy; Vw;Wf;nfhs;tjd; kPJ gaDWjy;"
"","Ntz;Lk;."
"","(3) epakpf;fg;gl;l cWg;gpdh; xUth; cly;eyf;FiwT"
"","fhuzkhf> ,yq;ifapy; ,y;yhik fhuzkhf my;yJ"
"","NtNwNjDk; fhuzj;jhy; mtuJ gjtpf;Fhpa flikfisg;"
"","Ghptjw;Fj; jw;fhypfkhf ,ayhjtuhf tUkplj;J mikr;rh;"
"","mtUf;Fg; gjpyhff; flik Ghptjw;F ,d;DNkhh; Mis"
"","epakpf;fyhk;."
"","(4)  mikr;rh;  tplaj;jpw;Fg;  nghWg;ghd  ,iaghd"
"","mikr;rhpd; fye;jhNyhridAld; Njitg;gLj;jg;gLk;"
"","NghJ  vtNuDk;  epakpf;fg;gl;l  cWg;gpdiu  mjw;fhf"
"","Fwpj;njhJf;fg;gl;l  fhuzj;jpw;fhf  gjtpapypUe;J"
"","mfw;WtJ cfe;jnjdf; fUjpdhy; mt;thW gjtpapypUe;J"
"","mfw;wyhk;  vd;gJld;  mj;jifa  cWg;gpddh;  jkJ"
"","gjtpia twpjhf;fpatuhf fUjg;gLjy; Ntz;Lk;."
"","(5) vtNuDk; cWg;gpdh; gjtpia twpjhf;fy;> gjtp"
"","tpyfy;  my;yJ  gjtpapypUe;J  mfw;wg;gLk;  gl;rj;jpy;"
"","mikrrh; mtUf;Fg; gjpyhf flikahw;w nghUj;jkhd"
"","vtNuDk; Mis epakpf;fyhk;. mt;thW epakpf;fg;gl;l"
"","vtNuDk;  cWg;gpdh;>  jkf;F  Kd;  gjtp  tfpj;jthpd;"
"","KbTwhnjQ;rpAs;s gjtpf;fhyj;jpw;F gjtp tfpj;jYk;"
"","Ntz;Lk;."
