"","","fhd  Mizf;FO  ngw;wpUf;ff;$ba"
"5","","tplaq;fisf; ftdj;Jl;nfhs;syhk;."
"",",yQ;rk;","24M.  ,yQ;rk;  my;yJ  Coy;  gw;wpa"
"","my;yJ",""
"","","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd"
"","Coy; gw;wpa",""
"","rhh;j;Jjy;fisg;","Mizf;FOr; rl;lj;jpy; my;yJ NtNwNjDk;"
"","Gydha;T",""
"","","vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vt;"
"","nra;tjw;fhd",""
"10","Mizf;FO>","thwpUg;gpDk;> ,yQ;rk; my;yJ Coy; gw;wpa"
"","Nrfhpf;fg;gl;l",""
"","","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd"
"","itAk;",""
"","ngwg;gl;lit","Mizf;FOthdJ> Njhjhdnjd mJ fUjp"
"","Akhd",""
"","","dhy;> 24m vd;Dk; gphptpd;fPo; Nrfhpf;fg;gl;l"
"","tplaq;fis",""
"","","itAk;  ngwg;gl;litAkhd  tplaq;fis>"
"",",iaghd",""
"","mjpfhhpf;F",""
"15","","NtNwNjDk; rl;lj;jpd;fPo; VNjDk; Njhjhd"
"","mDg;gp",""
"","","eltbf;ifia  vLg;gjw;Fr;  rl;lj;Jiwj;"
"","itj;jy;.",""
"","","jiyikajpgjpf;F  my;yJ  NtnwtNuDk;"
"","","mjpfhhpf;F mDg;gp itf;fyhk;."
"",",yQ;rk;","24,. ,yQ;rk; my;yJ Coy; gw;wpa rhh;j;"
"","my;yJ",""
"20","Coy; gw;wpa","Jjy;fisg; Gydha;T nra;tjw;fhd Mizf;"
"","rhh;j;Jjy;",""
"","","FOthdJ> 2 Mk; gphptpd;fPo; epakpf;fg;gl;l"
"","fisg;",""
"","Gydha;T","tprhuiz  Mizf;FOnthd;Wf;Ff;  $w;"
"","nra;tjw;fhd",""
"","","nwhd;iw  mspj;Js;s  my;yJ  mj;jifa"
"","Mizf;FO>",""
"","mspf;fg;gl;l",""
"","","Mizf;FOtpd; Kd;dh; rhd;W mspj;Js;s"
"","$w;Wf;fis",""
"25","my;yJ","MnshUthpd; $w;nwhd;iw> Njhjhdnjd mJ"
"","rhd;iwg;",""
"","","fUjpdhnyhopa> gjptjw;Fj; Njitg;gLj;jg;"
"","gjpjyhfhJ.",""
"","","gLjyhfhJ."
