"˝”‚˘”¨˛ﬂ»˙‚(cid:215)  2006""  –‚`…¨  1  ⁄”˘",""
"˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)(cid:137)(cid:129)‚…˘ (cid:204)¶˙·+˘—",""
"ﬂ¨(cid:129)‰ `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ ﬂ˙(cid:190)„˘„—¶¨",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚¶˙(cid:138)(cid:129) –",""
"(i)","˝”(cid:129)”¨˛ﬂ»˙‚(cid:215)"" `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘"
"","„˙(cid:190)¶˙‚  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚  ﬂ˙(cid:190)„˘"
"","„—¶¨(cid:138)(cid:190)˘ (cid:219)(cid:136)(cid:226)ﬂ˘—„˘ (cid:137)(cid:129)‚…˘ £(cid:190)˘(cid:190)(cid:215)"
"","`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  ﬂ˙(cid:190)„˘"
"","„—¶¨ﬂ˘ﬂ˙‚ (cid:140)`…¶˘¶¨…·˘(cid:213) (cid:204)„‰„˘„·˘·"
"","˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) „¶¨˛‚•˘(cid:215) •˙·˘ﬂ(cid:224)ﬂ˘"
"","—„˘ (cid:137)•˘¶˙”(cid:190)˘"" ¥`‰˘(cid:222)¿˘ '(cid:215) (cid:137)•˘¶¨»"
"","¶˙ﬂ(cid:226)¿˘ ¿˝¶˙ £¶¨(cid:139)(cid:221)•˘(cid:215)"" „•˘¶¨ﬂ¿˘"
"","(¥)""  (ƒ)  £(cid:190)˘(cid:190)(cid:215)  (§)  '(cid:129)„`‰˘‰¨(cid:190)˘"
"","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  „¶¨(cid:226)(cid:204)–»˘»„˘"
"","„·˘·  ⁄(cid:204)¿˙(cid:221)`(cid:221)ﬂ˘—  ”(cid:201)¿¿¨ﬂ˘ﬂ„˘"
"","„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; ⁄(cid:138)(cid:129)"" £¶˘¶˛ﬂ»"
"","”(cid:201)¿¿¨„˘(cid:218)""  (cid:242)(cid:129)(cid:222)  ”˙¶ﬂ˙(cid:190)„˘„—¶¨ﬂ˘"
"","—–˘ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙ﬂ(cid:226)¿˘¿"" „¶¨(cid:226)(cid:204)–»˘"
"","»„˘„·˘· ⁄¿¨‚˙(cid:190)˘ `+˘ﬂ¨ §¶˘¶…`˙¶"
"","(cid:204)”˙(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  ﬂ˙„˘(cid:218)(cid:222)¶¨  (cid:219)‰¨"
"","(cid:204)»˙(cid:129)(cid:222)  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„(cid:213)`¶‰˘"
"","ﬂ˛”»(cid:140)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)"
"(ii)","˝”(cid:129)”¨˛ﬂ»˙‚(cid:215)"" 
”‰˘(cid:204)‰(cid:190)˘(cid:190)˙"
"","(cid:140)·»+˘ﬂ¿¨(cid:223)”˘""  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘"
"","„˙(cid:190)¶˙‚  ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)  (cid:219)(cid:136)(cid:226)ﬂ˘"
"","—„˘(cid:137)(cid:129)‚…˘ £(cid:190)˘(cid:190)(cid:215) ¥˛»„˙‚ `…¨"
"","(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘"
"","ﬂ˙‚ (cid:140)`…¶˘¶¨…·˘(cid:213) (cid:204)„‰„˘„·˘· ˝¶¶¨(cid:138)"
"","(cid:139)(cid:221)•˘(cid:215) •˙‰˘„¶˘˛¶•˘(cid:215) •˙·˘ﬂ(cid:224)ﬂ˘—„˘"
"","(cid:137)•˘¶˙”(cid:190)˘ 
”(cid:201)¿¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176);” ;"
